INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 14:16:15
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 14:16:18 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\bram.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/bram.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=bram.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/bram.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../bram.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../bram.cpp:1:
In file included from ../../../../bram.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Result [0] = 0
Result [1] = 0
Result [2] = 0
Result [3] = 0
Result [4] = 0
Result [5] = 0
Result [6] = 0
Result [7] = 0
Result [8] = 0
Result [9] = 0
Result [10] = 0
Result [11] = 0
Result [12] = 0
Result [13] = 0
Result [14] = 0
Result [15] = 0
Time taken for matrix addition of size 4x4: 8.28e-05 s
Result [0] = 0
Result [1] = 0
Result [2] = 0
Result [3] = 0
Result [4] = 0
Result [5] = 0
Result [6] = 0
Result [7] = 0
Result [8] = 0
Result [9] = 0
Result [10] = 0
Result [11] = 0
Result [12] = 0
Result [13] = 0
Result [14] = 0
Result [15] = 0
Result [16] = 0
Result [17] = 0
Result [18] = 0
Result [19] = 0
Result [20] = 0
Result [21] = 0
Result [22] = 0
Result [23] = 0
Result [24] = 0
Result [25] = 0
Result [26] = 0
Result [27] = 0
Result [28] = 0
Result [29] = 0
Result [30] = 0
Result [31] = 0
Result [32] = 0
Result [33] = 0
Result [34] = 0
Result [35] = 0
Result [36] = 0
Result [37] = 0
Result [38] = 0
Result [39] = 0
Result [40] = 0
Result [41] = 0
Result [42] = 0
Result [43] = 0
Result [44] = 0
Result [45] = 0
Result [46] = 0
Result [47] = 0
Result [48] = 0
Result [49] = 0
Result [50] = 0
Result [51] = 0
Result [52] = 0
Result [53] = 0
Result [54] = 0
Result [55] = 0
Result [56] = 0
Result [57] = 0
Result [58] = 0
Result [59] = 0
Result [60] = 0
Result [61] = 0
Result [62] = 0
Result [63] = 0
Time taken for matrix addition of size 8x8: 0.0001382 s
Result [0] = 0
Result [1] = 0
Result [2] = 0
Result [3] = 0
Result [4] = 0
Result [5] = 0
Result [6] = 0
Result [7] = 0
Result [8] = 0
Result [9] = 0
Result [10] = 0
Result [11] = 0
Result [12] = 0
Result [13] = 0
Result [14] = 0
Result [15] = 0
Result [16] = 0
Result [17] = 0
Result [18] = 0
Result [19] = 0
Result [20] = 0
Result [21] = 0
Result [22] = 0
Result [23] = 0
Result [24] = 0
Result [25] = 0
Result [26] = 0
Result [27] = 0
Result [28] = 0
Result [29] = 0
Result [30] = 0
Result [31] = 0
Result [32] = 0
Result [33] = 0
Result [34] = 0
Result [35] = 0
Result [36] = 0
Result [37] = 0
Result [38] = 0
Result [39] = 0
Result [40] = 0
Result [41] = 0
Result [42] = 0
Result [43] = 0
Result [44] = 0
Result [45] = 0
Result [46] = 0
Result [47] = 0
Result [48] = 0
Result [49] = 0
Result [50] = 0
Result [51] = 0
Result [52] = 0
Result [53] = 0
Result [54] = 0
Result [55] = 0
Result [56] = 0
Result [57] = 0
Result [58] = 0
Result [59] = 0
Result [60] = 0
Result [61] = 0
Result [62] = 0
Result [63] = 0
Result [64] = 0
Result [65] = 0
Result [66] = 0
Result [67] = 0
Result [68] = 0
Result [69] = 0
Result [70] = 0
Result [71] = 0
Result [72] = 0
Result [73] = 0
Result [74] = 0
Result [75] = 0
Result [76] = 0
Result [77] = 0
Result [78] = 0
Result [79] = 0
Result [80] = 0
Result [81] = 0
Result [82] = 0
Result [83] = 0
Result [84] = 0
Result [85] = 0
Result [86] = 0
Result [87] = 0
Result [88] = 0
Result [89] = 0
Result [90] = 0
Result [91] = 0
Result [92] = 0
Result [93] = 0
Result [94] = 0
Result [95] = 0
Result [96] = 0
Result [97] = 0
Result [98] = 0
Result [99] = 0
Result [100] = 0
Result [101] = 0
Result [102] = 0
Result [103] = 0
Result [104] = 0
Result [105] = 0
Result [106] = 0
Result [107] = 0
Result [108] = 0
Result [109] = 0
Result [110] = 0
Result [111] = 0
Result [112] = 0
Result [113] = 0
Result [114] = 0
Result [115] = 0
Result [116] = 0
Result [117] = 0
Result [118] = 0
Result [119] = 0
Result [120] = 0
Result [121] = 0
Result [122] = 0
Result [123] = 0
Result [124] = 0
Result [125] = 0
Result [126] = 0
Result [127] = 0
Result [128] = 0
Result [129] = 0
Result [130] = 0
Result [131] = 0
Result [132] = 0
Result [133] = 0
Result [134] = 0
Result [135] = 0
Result [136] = 0
Result [137] = 0
Result [138] = 0
Result [139] = 0
Result [140] = 0
Result [141] = 0
Result [142] = 0
Result [143] = 0
Result [144] = 0
Result [145] = 0
Result [146] = 0
Result [147] = 0
Result [148] = 0
Result [149] = 0
Result [150] = 0
Result [151] = 0
Result [152] = 0
Result [153] = 0
Result [154] = 0
Result [155] = 0
Result [156] = 0
Result [157] = 0
Result [158] = 0
Result [159] = 0
Result [160] = 0
Result [161] = 0
Result [162] = 0
Result [163] = 0
Result [164] = 0
Result [165] = 0
Result [166] = 0
Result [167] = 0
Result [168] = 0
Result [169] = 0
Result [170] = 0
Result [171] = 0
Result [172] = 0
Result [173] = 0
Result [174] = 0
Result [175] = 0
Result [176] = 0
Result [177] = 0
Result [178] = 0
Result [179] = 0
Result [180] = 0
Result [181] = 0
Result [182] = 0
Result [183] = 0
Result [184] = 0
Result [185] = 0
Result [186] = 0
Result [187] = 0
Result [188] = 0
Result [189] = 0
Result [190] = 0
Result [191] = 0
Result [192] = 0
Result [193] = 0
Result [194] = 0
Result [195] = 0
Result [196] = 0
Result [197] = 0
Result [198] = 0
Result [199] = 0
Result [200] = 0
Result [201] = 0
Result [202] = 0
Result [203] = 0
Result [204] = 0
Result [205] = 0
Result [206] = 0
Result [207] = 0
Result [208] = 0
Result [209] = 0
Result [210] = 0
Result [211] = 0
Result [212] = 0
Result [213] = 0
Result [214] = 0
Result [215] = 0
Result [216] = 0
Result [217] = 0
Result [218] = 0
Result [219] = 0
Result [220] = 0
Result [221] = 0
Result [222] = 0
Result [223] = 0
Result [224] = 0
Result [225] = 0
Result [226] = 0
Result [227] = 0
Result [228] = 0
Result [229] = 0
Result [230] = 0
Result [231] = 0
Result [232] = 0
Result [233] = 0
Result [234] = 0
Result [235] = 0
Result [236] = 0
Result [237] = 0
Result [238] = 0
Result [239] = 0
Result [240] = 0
Result [241] = 0
Result [242] = 0
Result [243] = 0
Result [244] = 0
Result [245] = 0
Result [246] = 0
Result [247] = 0
Result [248] = 0
Result [249] = 0
Result [250] = 0
Result [251] = 0
Result [252] = 0
Result [253] = 0
Result [254] = 0
Result [255] = 0
Time taken for matrix addition of size 16x16: 0.0032705 s
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 0 seconds. Total elapsed time: 11.423 seconds; peak allocated memory: 176.477 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 16s
